uid,label,cleaned,publish_year,sum_anathesi,sum_analipsi,sum_oristikopisi,sum_egkrisi
6059,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,2020,,,,
6060,ΔΗΜΟΣ ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,2020,,,,
6061,ΔΗΜΟΣ ΒΡΙΛΗΣΣΙΩΝ,ΒΡΙΛΗΣΣΙΩΝ,2020,,,,
6062,ΔΗΜΟΣ ΒΥΡΩΝΟΣ,ΒΥΡΩΝΟΣ,2020,,,,
6063,ΔΗΜΟΣ ΓΑΛΑΤΣΙΟΥ,ΓΑΛΑΤΣΙΟΥ,2020,,921.87,,
6064,ΔΗΜΟΣ ΓΑΥΔΟΥ,ΓΑΥΔΟΥ,2020,,,,
6065,ΔΗΜΟΣ ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,2020,19902,,,
6066,ΔΗΜΟΣ ΓΛΥΦΑΔΑΣ,ΓΛΥΦΑΔΑΣ,2020,,60,,
6067,ΔΗΜΟΣ ΓΟΡΤΥΝΑΣ,ΓΟΡΤΥΝΑΣ,2020,,4340,,
6068,ΔΗΜΟΣ ΓΟΡΤΥΝΙΑΣ,ΓΟΡΤΥΝΙΑΣ,2020,6999.8,,,
6069,ΔΗΜΟΣ ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,2020,889.7,,,
6070,ΔΗΜΟΣ ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,ΔΑΦΝΗΣ-ΥΜΗΤΤΟΥ,2020,,3100,2410.56,3100
6071,ΔΗΜΟΣ ΔΕΛΤΑ,ΔΕΛΤΑ,2020,,,1373.05,
6072,ΔΗΜΟΣ ΔΕΛΦΩΝ,ΔΕΛΦΩΝ,2020,16685.1,5646.8,,
6073,ΔΗΜΟΣ ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗΣ,2020,,2690.8,2690.8,
6074,ΔΗΜΟΣ ΔΙΔΥΜΟΤΕΙΧΟΥ,ΔΙΔΥΜΟΤΕΙΧΟΥ,2020,,,,
6075,ΔΗΜΟΣ ΔΙΟΝΥΣΟΥ,ΔΙΟΝΥΣΟΥ,2020,33709.4,,2357.86,
6076,ΔΗΜΟΣ ΔΙΟΥ - ΟΛΥΜΠΟΥ,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2020,17745.02,,17863.52,2200
6077,ΔΗΜΟΣ ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ,2020,652.86,36731.58,11636.46,
6078,ΔΗΜΟΣ ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,2020,,,,
6079,ΔΗΜΟΣ ΔΟΜΟΚΟΥ,ΔΟΜΟΚΟΥ,2020,,,,
6080,ΔΗΜΟΣ ΔΟΞΑΤΟΥ,ΔΟΞΑΤΟΥ,2020,25143.48,69862.57,51078.03,
6081,ΔΗΜΟΣ ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,2020,,3673.81,,
6082,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,2020,,,,
100049040,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,2020,,,,
6083,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΜΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΝΗΣ,2020,,,,
100049554,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΣΑΜΟΥ,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,2020,,,,
6084,ΔΗΜΟΣ ΔΩΔΩΝΗΣ,ΔΩΔΩΝΗΣ,2020,384.4,,,
6085,ΔΗΜΟΣ ΔΩΡΙΔΟΣ,ΔΩΡΙΔΟΣ,2020,,,1732.35,
6086,ΔΗΜΟΣ ΕΔΕΣΣΑΣ,ΕΔΕΣΣΑΣ,2020,9268.88,,9325.88,
6087,ΔΗΜΟΣ ΕΛΑΣΣΟΝΑΣ,ΕΛΑΣΣΟΝΑΣ,2020,291.4,,,
6088,ΔΗΜΟΣ ΕΛΑΦΟΝΗΣΟΥ,ΕΛΑΦΟΝΗΣΟΥ,2020,,,,
6089,ΔΗΜΟΣ ΕΛΕΥΣΙΝΑΣ,ΕΛΕΥΣΙΝΑΣ,2020,,,230.45,
6090,ΔΗΜΟΣ ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,2020,,,3218,
6091,ΔΗΜΟΣ ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,2020,,,,
6092,ΔΗΜΟΣ ΕΟΡΔΑΙΑΣ,ΕΟΡΔΑΙΑΣ,2020,,8366.28,,
6093,ΔΗΜΟΣ ΕΠΙΔΑΥΡΟΥ,ΕΠΙΔΑΥΡΟΥ,2020,,,,
6094,ΔΗΜΟΣ ΕΡΕΤΡΙΑΣ,ΕΡΕΤΡΙΑΣ,2020,,6232.66,,
6095,ΔΗΜΟΣ ΕΡΜΙΟΝΙΔΑΣ,ΕΡΜΙΟΝΙΔΑΣ,2020,550,50651.32,11900.53,
6096,ΔΗΜΟΣ ΕΡΥΜΑΝΘΟΥ,ΕΡΥΜΑΝΘΟΥ,2020,310,-7470.34,1435.48,
6097,ΔΗΜΟΣ ΕΥΡΩΤΑ,ΕΥΡΩΤΑ,2020,1302,53097.96,,
6098,ΔΗΜΟΣ ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,2020,,,,1081.52
6099,ΔΗΜΟΣ ΖΑΓΟΡΙΟΥ,ΖΑΓΟΡΙΟΥ,2020,,,,
6100,ΔΗΜΟΣ ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,2020,,,,
6101,ΔΗΜΟΣ ΖΑΧΑΡΩΣ,ΖΑΧΑΡΩΣ,2020,,,,
6102,ΔΗΜΟΣ ΖΗΡΟΥ,ΖΗΡΟΥ,2020,14458.59,3968,,
6103,ΔΗΜΟΣ ΖΙΤΣΑΣ,ΖΙΤΣΑΣ,2020,,,43472.75,
6104,ΔΗΜΟΣ ΖΩΓΡΑΦΟΥ,ΖΩΓΡΑΦΟΥ,2020,,,,
6105,ΔΗΜΟΣ ΗΓΟΥΜΕΝΙΤΣΑΣ,ΗΓΟΥΜΕΝΙΤΣΑΣ,2020,60,,60,
6106,ΔΗΜΟΣ ΗΛΙΔΑΣ,ΗΛΙΔΑΣ,2020,,,,
6107,ΔΗΜΟΣ ΗΛΙΟΥΠΟΛΗΣ,ΗΛΙΟΥΠΟΛΗΣ,2020,,38181.4,21712.24,
6108,ΔΗΜΟΣ ΗΡΑΚΛΕΙΑΣ,ΗΡΑΚΛΕΙΑΣ,2020,,,,
6109,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ,2020,,84001.62,5421.28,
6325,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),2020,1363.08,,1489.02,
6110,ΔΗΜΟΣ ΘΑΣΟΥ,ΘΑΣΟΥ,2020,,13491.2,20695.6,
6111,ΔΗΜΟΣ ΘΕΡΜΑΙΚΟΥ,ΘΕΡΜΑΙΚΟΥ,2020,,99906.8,,
6112,ΔΗΜΟΣ ΘΕΡΜΗΣ,ΘΕΡΜΗΣ,2020,,13000,137889,
6113,ΔΗΜΟΣ ΘΕΡΜΟΥ,ΘΕΡΜΟΥ,2020,30968.38,-0.03,,
6114,ΔΗΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,2020,,,,
6115,ΔΗΜΟΣ ΘΗΒΑΙΩΝ,ΘΗΒΑΙΩΝ,2020,,,,3968
6116,ΔΗΜΟΣ ΘΗΡΑΣ,ΘΗΡΑΣ,2020,1877.36,,,
6117,ΔΗΜΟΣ ΙΑΣΜΟΥ,ΙΑΣΜΟΥ,2020,,763.22,1864.34,
6118,ΔΗΜΟΣ ΙΕΡΑΠΕΤΡΑΣ,ΙΕΡΑΠΕΤΡΑΣ,2020,,,,7487.48
6119,ΔΗΜΟΣ ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,2020,,,,
6120,ΔΗΜΟΣ ΙΗΤΩΝ,ΙΗΤΩΝ,2020,,,,
6121,ΔΗΜΟΣ ΙΘΑΚΗΣ,ΙΘΑΚΗΣ,2020,,,,
6122,ΔΗΜΟΣ ΙΚΑΡΙΑΣ,ΙΚΑΡΙΑΣ,2020,,,,
6123,ΔΗΜΟΣ ΙΛΙΟΥ,ΙΛΙΟΥ,2020,,,,
6124,ΔΗΜΟΣ ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,ΙΣΤΙΑΙΑΣ-ΑΙΔΗΨΟΥ,2020,,-2.54,,
6125,ΔΗΜΟΣ ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΤΩΝ,2020,,,,
6126,ΔΗΜΟΣ ΚΑΒΑΛΑΣ,ΚΑΒΑΛΑΣ,2020,5339.44,,,
6127,ΔΗΜΟΣ ΚΑΙΣΑΡΙΑΝΗΣ,ΚΑΙΣΑΡΙΑΝΗΣ,2020,1365.42,1339.82,1306.34,
6128,ΔΗΜΟΣ ΚΑΛΑΒΡΥΤΩΝ,ΚΑΛΑΒΡΥΤΩΝ,2020,,15820,,
6129,ΔΗΜΟΣ ΚΑΛΑΜΑΡΙΑΣ,ΚΑΛΑΜΑΡΙΑΣ,2020,20655.25,,10976.48,
6130,ΔΗΜΟΣ ΚΑΛΑΜΑΤΑΣ,ΚΑΛΑΜΑΤΑΣ,2020,8391.95,,,
6131,ΔΗΜΟΣ ΚΑΛΑΜΠΑΚΑΣ,ΚΑΛΑΜΠΑΚΑΣ,2020,435.36,1049.16,,
6132,ΔΗΜΟΣ ΚΑΛΛΙΘΕΑΣ,ΚΑΛΛΙΘΕΑΣ,2020,,,,
6133,ΔΗΜΟΣ ΚΑΛΥΜΝΙΩΝ,ΚΑΛΥΜΝΙΩΝ,2020,,-12000,,
6134,ΔΗΜΟΣ ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,2020,,,,
6135,ΔΗΜΟΣ ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,2020,,,942.4,
6136,ΔΗΜΟΣ ΚΑΡΠΑΘΟΥ,ΚΑΡΠΑΘΟΥ,2020,,,,
6137,ΔΗΜΟΣ ΚΑΡΠΕΝΗΣΙΟΥ,ΚΑΡΠΕΝΗΣΙΟΥ,2020,46036.49,103352.94,,
6138,ΔΗΜΟΣ ΚΑΡΥΣΤΟΥ,ΚΑΡΥΣΤΟΥ,2020,,3050,,
6139,ΔΗΜΟΣ ΚΑΣΟΥ,ΚΑΣΟΥ,2020,,,,
6140,ΔΗΜΟΣ ΚΑΣΣΑΝΔΡΑΣ,ΚΑΣΣΑΝΔΡΑΣ,2020,24500,,31476.66,
6141,ΔΗΜΟΣ ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,2020,,52412.9,1583.23,
6142,ΔΗΜΟΣ ΚΑΤΕΡΙΝΗΣ,ΚΑΤΕΡΙΝΗΣ,2020,,,,
6143,ΔΗΜΟΣ ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,2020,1386.12,,1465.76,
6144,ΔΗΜΟΣ ΚΕΑΣ,ΚΕΑΣ,2020,897.39,,8930.33,
100049209,ΔΗΜΟΣ ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,2020,,,,
6145,ΔΗΜΟΣ ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,2020,65942.98,62443.18,8887.15,
6146,ΔΗΜΟΣ ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,ΚΕΡΑΤΣΙΝΙΟΥ-ΔΡΑΠΕΤΣΩΝΑΣ,2020,,9155.91,18652.33,
6147,ΔΗΜΟΣ ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,2020,,,,
6148,ΔΗΜΟΣ ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΟΝΙΑΣ,2020,,,,
6149,ΔΗΜΟΣ ΚΗΦΙΣΙΑΣ,ΚΗΦΙΣΙΑΣ,2020,,57187.21,,
6150,ΔΗΜΟΣ ΚΙΛΕΛΕΡ,ΚΙΛΕΛΕΡ,2020,643.56,,,
6151,ΔΗΜΟΣ ΚΙΛΚΙΣ,ΚΙΛΚΙΣ,2020,,,37793.96,
6152,ΔΗΜΟΣ ΚΙΜΩΛΟΥ,ΚΙΜΩΛΟΥ,2020,,,1086.35,
6153,ΔΗΜΟΣ ΚΙΣΣΑΜΟΥ,ΚΙΣΣΑΜΟΥ,2020,32207.12,,49464.66,
6154,ΔΗΜΟΣ ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,2020,,,,
6155,ΔΗΜΟΣ ΚΟΜΟΤΗΝΗΣ,ΚΟΜΟΤΗΝΗΣ,2020,,,1742.2,
6156,ΔΗΜΟΣ ΚΟΝΙΤΣΑΣ,ΚΟΝΙΤΣΑΣ,2020,,,,
6157,ΔΗΜΟΣ ΚΟΡΔΕΛΙΟΥ - ΕΥΟΣΜΟΥ,ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ,2020,,,,
6158,ΔΗΜΟΣ ΚΟΡΙΝΘΙΩΝ,ΚΟΡΙΝΘΙΩΝ,2020,,,1821.05,
6159,ΔΗΜΟΣ ΚΟΡΥΔΑΛΛΟΥ,ΚΟΡΥΔΑΛΛΟΥ,2020,19354.83,165505.72,8887.27,
6160,ΔΗΜΟΣ ΚΡΩΠΙΑΣ,ΚΡΩΠΙΑΣ,2020,,66331.95,41819.88,
6161,ΔΗΜΟΣ ΚΥΘΗΡΩΝ,ΚΥΘΗΡΩΝ,2020,,,,
6162,ΔΗΜΟΣ ΚΥΘΝΟΥ,ΚΥΘΝΟΥ,2020,2222.08,,,
6163,ΔΗΜΟΣ ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,ΚΥΜΗΣ-ΑΛΙΒΕΡΙΟΥ,2020,,9993.48,,
6164,ΔΗΜΟΣ ΚΩ,ΚΩ,2020,,45800.65,,
6165,ΔΗΜΟΣ ΛΑΓΚΑΔΑ,ΛΑΓΚΑΔΑ,2020,,,15108.59,
6166,ΔΗΜΟΣ ΛΑΜΙΕΩΝ,ΛΑΜΙΕΩΝ,2020,3112.4,,967.2,
6167,ΔΗΜΟΣ ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΙΩΝ,2020,,,,
6168,ΔΗΜΟΣ ΛΑΥΡΕΩΤΙΚΗΣ,ΛΑΥΡΕΩΤΙΚΗΣ,2020,6864.91,21997.63,,
6169,ΔΗΜΟΣ ΛΕΒΑΔΕΩΝ,ΛΕΒΑΔΕΩΝ,2020,,,11358.4,
6170,ΔΗΜΟΣ ΛΕΙΨΩΝ,ΛΕΙΨΩΝ,2020,,2352,,
6171,ΔΗΜΟΣ ΛΕΡΟΥ,ΛΕΡΟΥ,2020,173.85,19432.3,14375.56,
6172,ΔΗΜΟΣ ΛΕΣΒΟΥ,ΛΕΣΒΟΥ,2020,,,,
6173,ΔΗΜΟΣ ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,2020,926.9,107573.38,,
6174,ΔΗΜΟΣ ΛΗΜΝΟΥ,ΛΗΜΝΟΥ,2020,2294,,16016.91,
100049127,ΔΗΜΟΣ ΛΗΞΟΥΡΙΟΥ,ΛΗΞΟΥΡΙΟΥ,2020,,,,
6175,ΔΗΜΟΣ ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,2020,2993.36,21699.47,,
6176,ΔΗΜΟΣ ΛΟΚΡΩΝ,ΛΟΚΡΩΝ,2020,,126300,1123.75,
6177,ΔΗΜΟΣ ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,ΛΟΥΤΡΑΚΙΟΥ-ΠΕΡΑΧΩΡΑΣ-ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,2020,,10589.6,29977.36,
6178,ΔΗΜΟΣ ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ,ΛΥΚΟΒΡΥΣΗΣ-ΠΕΥΚΗΣ,2020,,,,
6179,ΔΗΜΟΣ ΜΑΚΡΑΚΩΜΗΣ,ΜΑΚΡΑΚΩΜΗΣ,2020,,6000,39556,
6180,ΔΗΜΟΣ ΜΑΛΕΒΙΖΙΟΥ,ΜΑΛΕΒΙΖΙΟΥ,2020,,1000,,
6181,ΔΗΜΟΣ ΜΑΝΔΡΑΣ - ΕΙΔΥΛΛΙΑΣ,ΜΑΝΔΡΑΣ-ΕΙΔΥΛΛΙΑΣ,2020,,,,
6182,ΔΗΜΟΣ ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,ΜΑΝΤΟΥΔΙΟΥ-ΛΙΜΝΗΣ-ΑΓΙΑΣ ΑΝΝΑΣ,2020,20770,,45570,
6183,ΔΗΜΟΣ ΜΑΡΑΘΩΝΟΣ,ΜΑΡΑΘΩΝΟΣ,2020,7871.5,,,
6184,ΔΗΜΟΣ ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,2020,,20600,,
6185,ΔΗΜΟΣ ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ,ΜΑΡΩΝΕΙΑΣ-ΣΑΠΩΝ,2020,,,,
6186,ΔΗΜΟΣ ΜΕΓΑΛΟΠΟΛΗΣ,ΜΕΓΑΛΟΠΟΛΗΣ,2020,2792.95,1444.99,,
6187,ΔΗΜΟΣ ΜΕΓΑΝΗΣΙΟΥ,ΜΕΓΑΝΗΣΙΟΥ,2020,,,,
6188,ΔΗΜΟΣ ΜΕΓΑΡΕΩΝ,ΜΕΓΑΡΕΩΝ,2020,,,,
6189,ΔΗΜΟΣ ΜΕΓΙΣΤΗΣ,ΜΕΓΙΣΤΗΣ,2020,,,,
6190,ΔΗΜΟΣ ΜΕΣΣΗΝΗΣ,ΜΕΣΣΗΝΗΣ,2020,,,,
6191,ΔΗΜΟΣ ΜΕΤΑΜΟΡΦΩΣΗΣ,ΜΕΤΑΜΟΡΦΩΣΗΣ,2020,6181.4,,2360.96,
100062933,ΔΗΜΟΣ ΜΕΤΕΩΡΩΝ,ΜΕΤΕΩΡΩΝ,2020,,,,
6192,ΔΗΜΟΣ ΜΕΤΣΟΒΟΥ,ΜΕΤΣΟΒΟΥ,2020,,,,
6193,ΔΗΜΟΣ ΜΗΛΟΥ,ΜΗΛΟΥ,2020,,,,
6194,ΔΗΜΟΣ ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,2020,,,,
6196,ΔΗΜΟΣ ΜΟΝΕΜΒΑΣΙΑΣ,ΜΟΝΕΜΒΑΣΙΑΣ,2020,6827.81,6960,,
6197,ΔΗΜΟΣ ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ,ΜΟΣΧΑΤΟΥ-ΤΑΥΡΟΥ,2020,,,,
6198,ΔΗΜΟΣ ΜΟΥΖΑΚΙΟΥ,ΜΟΥΖΑΚΙΟΥ,2020,,198.4,999.87,
6199,ΔΗΜΟΣ ΜΥΚΗΣ,ΜΥΚΗΣ,2020,475637.56,-2833.59,,
6200,ΔΗΜΟΣ ΜΥΚΟΝΟΥ,ΜΥΚΟΝΟΥ,2020,41178.79,45397.27,,
6201,ΔΗΜΟΣ ΜΥΛΟΠΟΤΑΜΟΥ,ΜΥΛΟΠΟΤΑΜΟΥ,2020,15000,180575.59,10,
100049029,ΔΗΜΟΣ ΜΥΤΙΛΗΝΗΣ,ΜΥΤΙΛΗΝΗΣ,2020,28899,,15486.42,
6202,ΔΗΜΟΣ ΜΩΛΟΥ - ΑΓ. ΚΩΝΣΤΑΝΤΙΝΟΥ,ΜΩΛΟΥ-ΑΓ. ΚΩΝΣΤΑΝΤΙΝΟΥ,2020,,899.87,899.87,
6203,ΔΗΜΟΣ ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,2020,2289.04,,,
6204,ΔΗΜΟΣ ΝΑΟΥΣΑΣ,ΝΑΟΥΣΑΣ,2020,,,,
6205,ΔΗΜΟΣ ΝΑΥΠΑΚΤΙΑΣ,ΝΑΥΠΑΚΤΙΑΣ,2020,4873.08,101488.98,35037.79,
6206,ΔΗΜΟΣ ΝΑΥΠΛΙΕΩΝ,ΝΑΥΠΛΙΕΩΝ,2020,,150952.2,71925.66,
6207,ΔΗΜΟΣ ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ,ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ,2020,,,,
6208,ΔΗΜΟΣ ΝΕΑΣ ΖΙΧΝΗΣ,ΝΕΑΣ ΖΙΧΝΗΣ,2020,,564.2,564.19,564.2
6209,ΔΗΜΟΣ ΝΕΑΣ ΙΩΝΙΑΣ,ΝΕΑΣ ΙΩΝΙΑΣ,2020,3991.56,,,
6210,ΔΗΜΟΣ ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,2020,,,,
6211,ΔΗΜΟΣ ΝΕΑΣ ΣΜΥΡΝΗΣ,ΝΕΑΣ ΣΜΥΡΝΗΣ,2020,19940,,,
100035023,ΔΗΜΟΣ  ΝΕΑΣ  ΦΙΛΑΔΕΛΦΕΙΑΣ - ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ, ΝΕΑΣ  ΦΙΛΑΔΕΛΦΕΙΑΣ-ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ,2020,48625.36,,,74400
6212,ΔΗΜΟΣ ΝΕΜΕΑΣ,ΝΕΜΕΑΣ,2020,,,,
6213,ΔΗΜΟΣ ΝΕΣΤΟΡΙΟΥ,ΝΕΣΤΟΡΙΟΥ,2020,,,,
6214,ΔΗΜΟΣ ΝΕΣΤΟΥ,ΝΕΣΤΟΥ,2020,1612.9,19000,1955.48,
6215,ΔΗΜΟΣ ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ,ΝΙΚΑΙΑΣ-ΑΓΙΟΥ Ι. ΡΕΝΤΗ,2020,45508,110354.67,,
6216,ΔΗΜΟΣ ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,2020,20360,,18024,
6217,ΔΗΜΟΣ ΝΙΣΥΡΟΥ,ΝΙΣΥΡΟΥ,2020,,,,
100049235,ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,2020,,,,
6218,ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,2020,16000,,,
6219,ΔΗΜΟΣ ΝΟΤΙΟΥ ΠΗΛΙΟΥ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,2020,,5997.6,1604.87,
6220,ΔΗΜΟΣ ΞΑΝΘΗΣ,ΞΑΝΘΗΣ,2020,,,,
6221,ΔΗΜΟΣ ΞΗΡΟΜΕΡΟΥ,ΞΗΡΟΜΕΡΟΥ,2020,,,,
6222,ΔΗΜΟΣ ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ,ΞΥΛΟΚΑΣΤΡΟΥ-ΕΥΡΩΣΤΙΝΗΣ,2020,,,,
6223,ΔΗΜΟΣ ΟΙΝΟΥΣΣΩΝ,ΟΙΝΟΥΣΣΩΝ,2020,15726.77,15000,14942.87,
6224,ΔΗΜΟΣ ΟΙΧΑΛΙΑΣ,ΟΙΧΑΛΙΑΣ,2020,3310.2,,7460.12,
6225,ΔΗΜΟΣ ΟΡΕΣΤΙΑΔΑΣ,ΟΡΕΣΤΙΑΔΑΣ,2020,1829.95,,439.93,
6227,ΔΗΜΟΣ ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,2020,,83926.43,29289.89,
6228,ΔΗΜΟΣ ΟΡΧΟΜΕΝΟΥ,ΟΡΧΟΜΕΝΟΥ,2020,24408.16,4065.26,,
6229,ΔΗΜΟΣ ΠΑΓΓΑΙΟΥ,ΠΑΓΓΑΙΟΥ,2020,2000,2000,4748.21,
6230,ΔΗΜΟΣ ΠΑΙΑΝΙΑΣ,ΠΑΙΑΝΙΑΣ,2020,,,,
6231,ΔΗΜΟΣ ΠΑΙΟΝΙΑΣ,ΠΑΙΟΝΙΑΣ,2020,3000,,,
6232,ΔΗΜΟΣ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,2020,,29460,18450.7,
6233,ΔΗΜΟΣ ΠΑΛΑΜΑ,ΠΑΛΑΜΑ,2020,999.9,1000,999.9,
6234,ΔΗΜΟΣ ΠΑΛΛΗΝΗΣ,ΠΑΛΛΗΝΗΣ,2020,235.6,265382.55,159620.56,
6235,ΔΗΜΟΣ ΠΑΞΩΝ,ΠΑΞΩΝ,2020,6820,,28.5,
6236,ΔΗΜΟΣ ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,ΠΑΠΑΓΟΥ-ΧΟΛΑΡΓΟΥ,2020,10913,61361.76,,9895.12
6237,ΔΗΜΟΣ ΠΑΡΑΝΕΣΤΙΟΥ,ΠΑΡΑΝΕΣΤΙΟΥ,2020,,36321.72,,
